
IMPORTANT: The MATLAB Academic site license is available to employees and
enrolled students of the KIT and the universities of Baden-Wuerttemberg
(Freiburg, Heidelberg, Hohenheim, Konstanz, Mannheim, Stuttgart, Tuebingen, Ulm).
The license is available for teaching or research only.
Commercial applications are not permitted.


                            < M A T L A B (R) >
                  Copyright 1984-2018 The MathWorks, Inc.
                   R2018b (9.5.0.944444) 64-bit (glnxa64)
                              August 28, 2018

 
To get started, type doc.
For product information, visit www.mathworks.com.
 

pc = 

 Local Cluster

    Properties: 

                          Profile: local
                         Modified: false
                             Host: uc1n280
                       NumWorkers: 16
                       NumThreads: 1

               JobStorageLocation: /home/ul/ul_student/ul_hrh27/.matlab/local_cluster_jobs/R2018b
 RequiresMathWorksHostedLicensing: false

    Associated Jobs: 

                   Number Pending: 0
                    Number Queued: 1
                   Number Running: 2
                  Number Finished: 0


pc = 

 Local Cluster

    Properties: 

                          Profile: local
                         Modified: true
                             Host: uc1n280
                       NumWorkers: 16
                       NumThreads: 1

               JobStorageLocation: /scratch/slurm_tmpdir/Job_17284651
 RequiresMathWorksHostedLicensing: false

    Associated Jobs: 

                   Number Pending: 0
                    Number Queued: 0
                   Number Running: 0
                  Number Finished: 0


num_workers =

     4

Starting parallel pool (parpool) using the 'local' profile ...
connected to 4 workers.

ans = 

 Pool with properties: 

            Connected: true
           NumWorkers: 4
              Cluster: local
        AttachedFiles: {}
    AutoAddClientPath: true
          IdleTimeout: 30 minutes (30 minutes remaining)
          SpmdEnabled: true

Training on single CPU.
Initializing image normalization.
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |     RMSE     |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:01 |       636.70 |     202693.8 |          0.0010 |
|       1 |          50 |       00:00:31 |       630.66 |     198863.3 |          0.0010 |
|       1 |         100 |       00:01:01 |       592.26 |     175387.6 |          0.0010 |
|       1 |         150 |       00:01:31 |       581.48 |     169059.7 |          0.0010 |
|       2 |         200 |       00:02:00 |       477.36 |     113938.5 |          0.0010 |
|       2 |         250 |       00:02:28 |       520.59 |     135505.0 |          0.0010 |
|       2 |         300 |       00:02:57 |       431.50 |      93094.0 |          0.0010 |
|       3 |         350 |       00:03:26 |       474.92 |     112775.8 |          0.0010 |
|       3 |         400 |       00:03:54 |       524.23 |     137408.2 |          0.0010 |
|       3 |         450 |       00:04:23 |       423.35 |      89610.7 |          0.0010 |
|       4 |         500 |       00:04:51 |       374.65 |      70180.2 |          0.0010 |
|       4 |         550 |       00:05:20 |       400.76 |      80304.7 |          0.0010 |
|       4 |         600 |       00:05:49 |       433.50 |      93961.9 |          0.0010 |
|       5 |         650 |       00:06:17 |       420.70 |      88495.1 |          0.0010 |
|       5 |         700 |       00:06:46 |       413.68 |      85565.2 |          0.0010 |
|       5 |         750 |       00:07:15 |       342.96 |      58811.8 |          0.0010 |
|       6 |         800 |       00:07:43 |       349.24 |      60982.9 |          0.0010 |
|       6 |         850 |       00:08:12 |       353.36 |      62432.0 |          0.0010 |
|       6 |         900 |       00:08:41 |       348.31 |      60659.2 |          0.0010 |
|       7 |         950 |       00:09:09 |       332.57 |      55302.4 |          0.0010 |
|       7 |        1000 |       00:09:38 |       361.28 |      65262.0 |          0.0010 |
|       7 |        1050 |       00:10:07 |       308.81 |      47680.9 |          0.0010 |
|       8 |        1100 |       00:10:35 |       352.64 |      62176.6 |          0.0010 |
|       8 |        1150 |       00:11:04 |       381.90 |      72923.9 |          0.0010 |
|       8 |        1200 |       00:11:33 |       348.57 |      60752.2 |          0.0010 |
