
IMPORTANT: The MATLAB Academic site license is available to employees and
enrolled students of the KIT and the universities of Baden-Wuerttemberg
(Freiburg, Heidelberg, Hohenheim, Konstanz, Mannheim, Stuttgart, Tuebingen, Ulm).
The license is available for teaching or research only.
Commercial applications are not permitted.


                            < M A T L A B (R) >
                  Copyright 1984-2018 The MathWorks, Inc.
                   R2018b (9.5.0.944444) 64-bit (glnxa64)
                              August 28, 2018

 
To get started, type doc.
For product information, visit www.mathworks.com.
 

pc = 

 Local Cluster

    Properties: 

                          Profile: local
                         Modified: false
                             Host: uc1n156
                       NumWorkers: 16
                       NumThreads: 1

               JobStorageLocation: /home/ul/ul_student/ul_hrh27/.matlab/local_cluster_jobs/R2018b
 RequiresMathWorksHostedLicensing: false

    Associated Jobs: 

                   Number Pending: 0
                    Number Queued: 1
                   Number Running: 2
                  Number Finished: 0


pc = 

 Local Cluster

    Properties: 

                          Profile: local
                         Modified: true
                             Host: uc1n156
                       NumWorkers: 16
                       NumThreads: 1

               JobStorageLocation: /scratch/slurm_tmpdir/Job_17432099
 RequiresMathWorksHostedLicensing: false

    Associated Jobs: 

                   Number Pending: 0
                    Number Queued: 0
                   Number Running: 0
                  Number Finished: 0


num_workers =

     4

Starting parallel pool (parpool) using the 'local' profile ...
connected to 4 workers.

ans = 

 Pool with properties: 

            Connected: true
           NumWorkers: 4
              Cluster: local
        AttachedFiles: {}
    AutoAddClientPath: true
          IdleTimeout: 30 minutes (30 minutes remaining)
          SpmdEnabled: true

Training on single CPU.
Initializing image normalization.
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |     RMSE     |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:01 |       292.85 |      42881.7 |          0.0010 |
|       1 |          50 |       00:00:31 |       237.84 |      28283.8 |          0.0010 |
|       1 |         100 |       00:00:59 |       245.45 |      30123.3 |          0.0010 |
|       1 |         150 |       00:01:28 |       198.51 |      19703.0 |          0.0010 |
|       1 |         200 |       00:01:56 |       208.95 |      21829.6 |          0.0010 |
|       1 |         250 |       00:02:23 |       198.69 |      19738.2 |          0.0010 |
|       1 |         300 |       00:02:51 |       158.23 |      12519.1 |          0.0010 |
|       2 |         350 |       00:03:18 |       174.28 |      15186.7 |          0.0010 |
|       2 |         400 |       00:03:46 |       179.11 |      16041.0 |          0.0010 |
|       2 |         450 |       00:04:13 |       132.58 |       8788.1 |          0.0010 |
|       2 |         500 |       00:04:41 |       175.83 |      15458.8 |          0.0010 |
|       2 |         550 |       00:05:09 |       140.93 |       9931.2 |          0.0010 |
|       2 |         600 |       00:05:36 |       183.00 |      16743.8 |          0.0010 |
|       3 |         650 |       00:06:04 |       156.71 |      12278.6 |          0.0010 |
|       3 |         700 |       00:06:32 |       141.75 |      10047.1 |          0.0010 |
|       3 |         750 |       00:07:00 |       172.26 |      14837.5 |          0.0010 |
|       3 |         800 |       00:07:27 |       131.85 |       8692.6 |          0.0010 |
|       3 |         850 |       00:07:55 |       147.18 |      10830.4 |          0.0010 |
|       3 |         900 |       00:08:23 |       151.16 |      11425.4 |          0.0010 |
|       4 |         950 |       00:08:50 |       142.39 |      10137.0 |          0.0010 |
|       4 |        1000 |       00:09:18 |       157.89 |      12463.9 |          0.0010 |
|       4 |        1050 |       00:09:46 |       133.58 |       8922.4 |          0.0010 |
|       4 |        1100 |       00:10:14 |       140.36 |       9850.7 |          0.0010 |
|       4 |        1150 |       00:10:41 |       116.86 |       6828.5 |          0.0010 |
|       4 |        1200 |       00:11:09 |       149.40 |      11160.6 |          0.0010 |
